category,subcategory,id,name,value,formula,origin,experimental,deviation_pct,status,domain,notes
prime,tier2_b3,,prime_71,71,b3 - 6,b3 generated,,,,primes,
prime,tier2_b3,,prime_73,73,b3 - 4,b3 generated,,,,primes,
prime,tier2_b3,,prime_79,79,b3 + 2,b3 generated,,,,primes,
prime,tier2_b3,,prime_83,83,b3 + 6,b3 generated,,,,primes,
prime,tier3_H_star,,prime_97,97,H* - 2,H* generated,,,,primes,
prime,tier3_H_star,,prime_101,101,H* + p2,H* generated,,,,primes,
prime,tier3_H_star,,prime_103,103,H* + 4,H* generated,,,,primes,
prime,tier3_H_star,,prime_107,107,H* + rank_E8,H* generated,,,,primes,
prime,tier3_H_star,,prime_109,109,H* + 2*Weyl,H* generated,,,,primes,
prime,tier3_H_star,,prime_113,113,H* + dim_G2,H* generated,,,,primes,
prime,tier3_H_star,,prime_127,127,H* + 4*dim_K7 (Mersenne M7),H* generated,,,,primes,
prime,tier3_H_star,,prime_131,131,H* + 32,H* generated,,,,primes,
prime,tier3_H_star,,prime_137,137,H* + 38,H* generated,,,,primes,
prime,tier3_H_star,,prime_139,139,H* + 40,H* generated,,,,primes,
prime,tier3_H_star,,prime_149,149,H* + 50,H* generated,,,,primes,
prime,tier4_E8,,prime_151,151,dim_E8 - 97,E8 generated,,,,primes,
prime,tier4_E8,,prime_157,157,dim_E8 - 91,E8 generated,,,,primes,
prime,tier4_E8,,prime_163,163,dim_E8 - 85 (Heegner!),E8 generated,,,,primes,
prime,tier4_E8,,prime_167,167,dim_E8 - 81,E8 generated,,,,primes,
prime,tier4_E8,,prime_173,173,dim_E8 - 75,E8 generated,,,,primes,
prime,tier4_E8,,prime_179,179,dim_E8 - 69,E8 generated,,,,primes,
prime,tier4_E8,,prime_181,181,dim_E8 - 67 (Hubble),E8 generated,,,,primes,
prime,tier4_E8,,prime_191,191,dim_E8 - 57,E8 generated,,,,primes,
prime,tier4_E8,,prime_193,193,dim_E8 - F10,E8 generated,,,,primes,
prime,tier4_E8,,prime_197,197,dim_E8 - 3*lambda_H (delta_CP!),E8 generated,,,,primes,
prime,tier4_E8,,prime_199,199,dim_E8 - 49,E8 generated,,,,primes,
relation,core,1,Fine structure constant,,alpha_inv = (dim_E8 + rank_E8)/2 + H*/D_bulk,,,,,gauge,
relation,core,2,Weinberg angle,,sin2_theta_W = b2/(b3 + dim_G2),,,,,gauge,
relation,core,3,Strong coupling,,alpha_s = sqrt(2)/(dim_G2 - p2),,,,,gauge,
relation,core,7,CP phase,,delta_CP = 7*dim_G2 + H* = 197,,,,,neutrino,
relation,core,8,Koide relation,,Q = dim_G2/b2 = 2/3,,,,,lepton,
relation,bernoulli,76,Higgs/W mass ratio,,m_H/m_W = 257/165 = F3/(N_gen * F10),,,,candidate,mass,0.05%
relation,bernoulli,77,257 decomposition,,257 = dim_E8 + rank_E8 + 1,,,,,algebra,
relation,bernoulli,78,E7-E6 gap,,dim_E7 - dim_E6 = 55 = F10,,,,,algebra,
relation,bernoulli,79,E8-E7 gap,,dim_E8 - dim_E7 = 115 = 5 * 23,,,,,algebra,
relation,bernoulli,80,G2 Bernoulli,,denom(B6) = 42 = p2 * N_gen * dim_K7,,,,,bernoulli,
relation,moonshine,85,j-constant (E8),,744 = N_gen * dim_E8,,,,,moonshine,
relation,moonshine,86,Monster dimension,,196883 = L8 * (b3 - L6) * (b3 - 6),,,,,moonshine,
relation,moonshine,87,Monster primes,,15/15 primes dividing |M| are GIFT,,,,,moonshine,
relation,moonshine,88,Baby Monster,,4371 = m_tau_m_e + tau_den + N_gen,,,,,moonshine,
relation,moonshine,89,Mersenne M7,,127 = 2^dim_K7 - 1,,,,,moonshine,
relation,moonshine,95,Golay code,,|G24| = 2^12 = 2^(dim_G2 - p2),,,,,codes,
relation,moonshine,96,"Hamming (7,4)",,dim_K7 = p2^2 + N_gen,,,,,codes,
relation,moonshine,97,E8 kissing,,K8 = 240 = p2^4 * Weyl * N_gen,,,,,lattice,
relation,moonshine,98,Leech kissing,,K24 = 196560 = K8 * 9 * 7 * 13,,,,,lattice,
relation,moonshine,105,Thompson = E8,,dim(Th_V1) = dim_E8 = 248,,,,,sporadic,
relation,prime_atlas,198,Mersenne-Hodge,,127 = H* + 4*dim_K7,,,,,primes,
relation,prime_atlas,199,Heegner 163,,163 = dim_E8 - (rank_E8 + b3),,,,,primes,
relation,prime_atlas,200,Hubble prime,,181 = dim_E8 - 67,,,,,primes,
relation,prime_atlas,202,CP phase prime,,197 = dim_E8 - 3*lambda_H = delta_CP,,,,,primes,
relation,prime_atlas,210,Three generators,,"b3, H*, dim_E8 generate all primes < 200",,,,,primes,
correspondence,bernoulli,,G2,6,"denom_primes: [2, 3, 7]",Prime factors in denom(B_2(r+1)) encode GIFT constants for Lie group of rank r,,,,bernoulli,2=p2; 3=N_gen; 7=dim_K7
correspondence,bernoulli,,F4,10,"denom_primes: [2, 3, 5, 11]",Prime factors in denom(B_2(r+1)) encode GIFT constants for Lie group of rank r,,,,bernoulli,2=p2; 3=N_gen; 5=Weyl_factor; 11=D_bulk
correspondence,bernoulli,,E6,14,"denom_primes: [2, 3, 7, 43]",Prime factors in denom(B_2(r+1)) encode GIFT constants for Lie group of rank r,,,,bernoulli,2=p2; 3=N_gen; 7=dim_K7; 43=visible_dim
correspondence,bernoulli,,E7,16,"denom_primes: [2, 3, 5, 17, 257]",Prime factors in denom(B_2(r+1)) encode GIFT constants for Lie group of rank r,,,,bernoulli,2=p2; 3=N_gen (Fermat F0); 5=Weyl (Fermat F1); 17=lambda_H (Fermat F2); 257=dim_E8 + rank_E8 + 1 (Fermat F3)
correspondence,bernoulli,,E8,18,"denom_primes: [2, 3, 7, 19]",Prime factors in denom(B_2(r+1)) encode GIFT constants for Lie group of rank r,,,,bernoulli,2=p2; 3=N_gen; 7=dim_K7; 19=prime_8 = prime(rank_E8)
correspondence,fibonacci,,F1,1,,dim_U1,,,,fibonacci,
correspondence,fibonacci,,F3,2,,p2,,,,fibonacci,
correspondence,fibonacci,,F4,3,,N_gen,,,,fibonacci,
correspondence,fibonacci,,F5,5,,Weyl_factor,,,,fibonacci,
correspondence,fibonacci,,F6,8,,rank_E8,,,,fibonacci,
correspondence,fibonacci,,F7,13,,alpha_sum_B,,,,fibonacci,
correspondence,fibonacci,,F8,21,,b2,,,,fibonacci,
correspondence,fibonacci,,F9,34,,hidden_dim,,,,fibonacci,
correspondence,fibonacci,,F10,55,,dim_E7 - dim_E6,,,,fibonacci,
correspondence,fibonacci,,F12,144,,(dim_G2 - p2)^2,,,,fibonacci,
correspondence,lucas,,L0,2,,p2,,,,lucas,
correspondence,lucas,,L2,3,,N_gen,,,,lucas,
correspondence,lucas,,L4,7,,dim_K7,,,,lucas,
correspondence,lucas,,L5,11,,D_bulk,,,,lucas,
correspondence,lucas,,L6,18,,duality_gap (61-43),,,,lucas,
correspondence,lucas,,L8,47,,Monster factor,,,,lucas,
correspondence,fermat,,F0,3,,N_gen,,,,fermat,
correspondence,fermat,,F1,5,,Weyl_factor,,,,fermat,
correspondence,fermat,,F2,17,,lambda_H_num,,,,fermat,
correspondence,fermat,,F3,257,,dim_E8 + rank_E8 + 1,,,,fermat,
